Fecha,Último,Apertura,Máximo,Mínimo,Vol.,% var.
23.05.2022,"2.046,21","2.041,27","2.086,17","2.021,42","515,21K","0,14%"
22.05.2022,"2.043,28","1.974,80","2.055,04","1.966,33","355,73K","3,45%"
21.05.2022,"1.975,16","1.960,94","1.989,60","1.940,80","238,97K","0,78%"
20.05.2022,"1.959,93","2.019,29","2.060,96","1.923,87","577,01K","-2,94%"
19.05.2022,"2.019,33","1.914,03","2.039,71","1.903,70","741,66K","5,62%"
18.05.2022,"1.911,83","2.089,35","2.108,67","1.909,81","631,28K","-8,57%"
17.05.2022,"2.091,13","2.022,16","2.120,01","2.008,76","568,26K","3,37%"
16.05.2022,"2.022,99","2.142,46","2.142,46","1.979,68","822,14K","-5,73%"
15.05.2022,"2.146,00","2.056,48","2.161,29","2.001,70","514,29K","4,36%"
14.05.2022,"2.056,34","2.012,25","2.068,49","1.952,05","563,94K","2,33%"
13.05.2022,"2.009,55","1.956,16","2.145,99","1.941,34","1,13M","2,82%"
12.05.2022,"1.954,45","2.087,04","2.190,20","1.800,00","2,31M","-5,98%"
11.05.2022,"2.078,80","2.342,41","2.451,16","2.007,05","2,02M","-11,24%"
10.05.2022,"2.342,04","2.228,68","2.455,19","2.202,08","1,55M","5,07%"
09.05.2022,"2.229,10","2.519,91","2.529,19","2.229,10","1,57M","-11,54%"
08.05.2022,"2.520,01","2.635,54","2.641,71","2.493,43","757,54K","-4,40%"
07.05.2022,"2.636,02","2.692,94","2.703,09","2.588,99","371,49K","-2,11%"
06.05.2022,"2.692,85","2.747,96","2.756,97","2.635,99","711,46K","-1,99%"
05.05.2022,"2.747,49","2.941,56","2.952,72","2.725,78","734,89K","-6,57%"
04.05.2022,"2.940,55","2.781,95","2.963,50","2.774,00","548,71K","5,72%"
03.05.2022,"2.781,46","2.856,42","2.861,42","2.757,48","371,37K","-2,61%"
02.05.2022,"2.855,98","2.825,71","2.879,63","2.780,00","521,74K","1,07%"
01.05.2022,"2.825,64","2.728,62","2.846,96","2.721,28","442,52K","3,61%"
30.04.2022,"2.727,10","2.817,13","2.841,05","2.715,95","367,77K","-3,18%"
29.04.2022,"2.816,59","2.937,91","2.946,28","2.778,19","525,92K","-4,10%"
28.04.2022,"2.937,10","2.888,96","2.977,49","2.856,35","537,38K","1,67%"
27.04.2022,"2.888,94","2.810,84","2.915,85","2.795,80","489,15K","2,80%"
26.04.2022,"2.810,34","3.010,71","3.032,35","2.767,46","531,10K","-6,50%"
25.04.2022,"3.005,87","2.919,88","3.022,96","2.800,28","619,18K","2,87%"
24.04.2022,"2.922,01","2.931,49","2.966,92","2.916,15","218,91K","-0,34%"
23.04.2022,"2.931,94","2.962,60","2.977,34","2.917,79","187,51K","-1,05%"
22.04.2022,"2.963,00","2.983,44","3.029,00","2.937,52","452,46K","-0,70%"
21.04.2022,"2.984,00","3.076,03","3.176,64","2.951,71","562,65K","-3,00%"
20.04.2022,"3.076,44","3.101,72","3.161,69","3.037,59","415,97K","-0,82%"
19.04.2022,"3.101,97","3.055,42","3.128,70","3.030,34","358,62K","1,51%"
18.04.2022,"3.055,80","2.989,10","3.068,84","2.887,77","510,24K","2,23%"
17.04.2022,"2.989,19","3.061,34","3.081,14","2.983,17","243,71K","-2,28%"
16.04.2022,"3.058,82","3.040,54","3.085,30","3.011,70","176,37K","0,54%"
15.04.2022,"3.042,40","3.020,72","3.057,36","2.996,52","249,61K","0,68%"
14.04.2022,"3.021,98","3.119,28","3.143,21","2.982,05","408,41K","-3,05%"
13.04.2022,"3.116,93","3.030,25","3.128,32","2.999,53","419,10K","2,95%"
12.04.2022,"3.027,65","2.981,98","3.081,81","2.951,78","579,52K","1,66%"
11.04.2022,"2.978,08","3.200,66","3.213,44","2.953,82","693,47K","-6,98%"
10.04.2022,"3.201,61","3.259,73","3.305,97","3.197,99","232,20K","-1,79%"
09.04.2022,"3.260,00","3.191,21","3.268,11","3.181,94","212,24K","2,07%"
08.04.2022,"3.193,93","3.229,22","3.311,44","3.174,12","502,42K","-1,08%"
07.04.2022,"3.228,94","3.169,82","3.268,68","3.143,57","458,17K","1,88%"
06.04.2022,"3.169,48","3.402,47","3.402,47","3.164,17","736,31K","-6,97%"
05.04.2022,"3.407,03","3.519,52","3.554,98","3.401,00","397,75K","-3,22%"
04.04.2022,"3.520,39","3.519,01","3.544,96","3.412,18","450,09K","-0,02%"
03.04.2022,"3.521,13","3.446,00","3.579,96","3.414,61","381,60K","2,29%"
02.04.2022,"3.442,29","3.451,18","3.529,92","3.436,01","499,88K","-0,41%"
01.04.2022,"3.456,35","3.285,33","3.478,28","3.215,87","532,22K","5,30%"
31.03.2022,"3.282,39","3.381,92","3.444,56","3.263,29","455,13K","-3,05%"
30.03.2022,"3.385,69","3.400,05","3.445,93","3.333,46","356,07K","-0,48%"
29.03.2022,"3.402,07","3.331,10","3.481,35","3.331,10","465,95K","2,19%"
28.03.2022,"3.329,20","3.292,51","3.428,36","3.275,09","527,18K","1,02%"
27.03.2022,"3.295,65","3.144,50","3.297,48","3.126,39","335,47K","4,75%"
26.03.2022,"3.146,08","3.102,44","3.150,05","3.085,70","207,13K","1,37%"
25.03.2022,"3.103,46","3.108,59","3.192,73","3.081,99","489,65K","-0,23%"
24.03.2022,"3.110,75","3.036,40","3.126,35","3.006,27","577,17K","2,46%"
23.03.2022,"3.036,14","2.967,76","3.042,35","2.926,33","453,91K","2,24%"
22.03.2022,"2.969,68","2.889,29","3.048,28","2.887,66","564,88K","2,69%"
21.03.2022,"2.891,76","2.863,45","2.960,42","2.830,00","450,16K","1,05%"
20.03.2022,"2.861,79","2.950,91","2.962,04","2.819,29","377,64K","-2,98%"
19.03.2022,"2.949,67","2.940,68","2.984,00","2.895,22","325,74K","0,34%"
18.03.2022,"2.939,76","2.813,44","2.983,11","2.768,65","1,59B","4,53%"
17.03.2022,"2.812,29","2.773,80","2.832,61","2.747,06","1,06B","1,38%"
16.03.2022,"2.773,94","2.618,03","2.787,12","2.603,80","1,79B","5,98%"
15.03.2022,"2.617,43","2.589,54","2.667,61","2.510,75","1,19B","1,09%"
14.03.2022,"2.589,30","2.515,08","2.608,68","2.500,12","991,76M","2,88%"
13.03.2022,"2.516,75","2.567,87","2.600,65","2.494,59","811,51M","-2,06%"
12.03.2022,"2.569,80","2.555,85","2.612,33","2.555,85","567,22M","0,50%"
11.03.2022,"2.556,96","2.606,74","2.670,05","2.525,20","1,28B","-1,90%"
10.03.2022,"2.606,50","2.727,33","2.731,37","2.559,90","1,46B","-4,42%"
09.03.2022,"2.726,94","2.576,52","2.772,09","2.569,13","1,52B","5,81%"
08.03.2022,"2.577,21","2.495,25","2.623,99","2.483,29","1,44B","3,40%"
07.03.2022,"2.492,53","2.550,36","2.645,41","2.447,74","1,58B","-2,23%"
06.03.2022,"2.549,40","2.665,15","2.673,19","2.542,19","881,04M","-4,35%"
05.03.2022,"2.665,42","2.619,90","2.684,50","2.592,07","709,83M","1,65%"
04.03.2022,"2.622,15","2.831,86","2.835,89","2.575,66","1,50B","-7,50%"
03.03.2022,"2.834,85","2.947,52","2.967,27","2.789,82","446,18K","-3,80%"
02.03.2022,"2.946,73","2.974,70","3.041,47","2.914,56","614,66K","-0,97%"
01.03.2022,"2.975,66","2.921,68","3.036,54","2.858,40","673,93K","1,82%"
28.02.2022,"2.922,35","2.615,01","2.949,39","2.573,85","733,69K","11,70%"
27.02.2022,"2.616,15","2.779,56","2.834,24","2.563,00","650,22K","-5,77%"
26.02.2022,"2.776,37","2.768,64","2.856,11","2.734,80","418,49K","0,33%"
25.02.2022,"2.767,33","2.599,00","2.829,99","2.573,23","679,41K","6,59%"
24.02.2022,"2.596,16","2.578,87","2.734,17","2.302,82","1,40M","0,70%"
23.02.2022,"2.578,09","2.641,33","2.749,47","2.578,09","504,19K","-2,24%"
22.02.2022,"2.637,25","2.569,18","2.662,71","2.501,02","692,64K","2,60%"
21.02.2022,"2.570,49","2.621,87","2.755,44","2.559,61","761,63K","-1,84%"
20.02.2022,"2.618,76","2.764,39","2.764,39","2.577,69","386,43K","-5,25%"
19.02.2022,"2.763,76","2.776,84","2.829,00","2.700,13","293,74K","-0,57%"
18.02.2022,"2.779,49","2.891,89","2.942,95","2.754,12","503,02K","-3,96%"
17.02.2022,"2.893,95","3.125,09","3.159,99","2.855,83","488,73K","-7,31%"
16.02.2022,"3.122,02","3.184,08","3.184,77","3.045,72","320,00K","-1,88%"
15.02.2022,"3.181,93","2.934,14","3.193,04","2.912,49","448,94K","8,64%"
14.02.2022,"2.928,97","2.877,92","2.963,96","2.834,38","381,79K","2,02%"
13.02.2022,"2.871,02","2.915,72","2.952,96","2.838,25","242,75K","-1,57%"
12.02.2022,"2.916,88","2.927,54","2.984,90","2.858,57","336,19K","-0,36%"
11.02.2022,"2.927,53","3.072,47","3.136,72","2.880,09","462,06K","-4,69%"
10.02.2022,"3.071,51","3.243,47","3.276,46","3.058,05","578,28K","-5,30%"
09.02.2022,"3.243,32","3.118,96","3.266,33","3.056,08","370,17K","4,09%"
08.02.2022,"3.115,80","3.145,15","3.228,28","3.030,10","514,78K","-0,76%"
07.02.2022,"3.139,68","3.055,69","3.185,57","2.995,81","455,07K","2,72%"
06.02.2022,"3.056,40","3.016,80","3.073,18","2.957,03","249,44K","1,42%"
05.02.2022,"3.013,48","2.990,00","3.058,84","2.962,77","356,93K","0,62%"
04.02.2022,"2.994,99","2.695,99","2.994,99","2.671,48","664,12K","11,22%"
03.02.2022,"2.692,97","2.678,91","2.724,13","2.579,77","404,78K","0,46%"
02.02.2022,"2.680,68","2.790,14","2.809,39","2.618,96","447,78K","-3,81%"
01.02.2022,"2.786,91","2.686,99","2.807,54","2.676,56","390,04K","3,73%"
31.01.2022,"2.686,66","2.603,33","2.704,51","2.478,70","444,43K","3,23%"
30.01.2022,"2.602,60","2.600,91","2.635,79","2.543,85","290,81K","0,09%"
29.01.2022,"2.600,33","2.544,15","2.632,15","2.520,02","376,60K","2,13%"
28.01.2022,"2.545,99","2.424,71","2.556,10","2.362,78","485,15K","5,00%"
27.01.2022,"2.424,67","2.462,31","2.515,04","2.317,01","599,47K","-1,49%"
26.01.2022,"2.461,30","2.458,70","2.719,55","2.405,68","806,50K","0,12%"
25.01.2022,"2.458,27","2.441,11","2.504,39","2.352,56","510,13K","0,72%"
24.01.2022,"2.440,81","2.538,36","2.538,36","2.161,68","1,12M","-3,92%"
23.01.2022,"2.540,45","2.412,75","2.547,01","2.373,75","580,48K","5,30%"
22.01.2022,"2.412,48","2.562,66","2.621,41","2.314,30","1,08M","-6,17%"
21.01.2022,"2.571,12","3.000,15","3.032,34","2.473,50","1,02M","-14,42%"
20.01.2022,"3.004,19","3.088,04","3.270,58","2.989,72","357,36K","-2,59%"
19.01.2022,"3.084,20","3.165,57","3.173,14","3.049,30","332,96K","-2,40%"
18.01.2022,"3.159,96","3.212,42","3.242,13","3.084,78","299,19K","-1,54%"
17.01.2022,"3.209,25","3.348,40","3.356,40","3.142,02","284,01K","-4,10%"
16.01.2022,"3.346,47","3.326,25","3.387,99","3.276,74","210,78K","0,55%"
15.01.2022,"3.328,08","3.310,73","3.369,45","3.265,36","203,07K","0,61%"
14.01.2022,"3.307,74","3.242,82","3.340,98","3.196,46","285,40K","2,01%"
13.01.2022,"3.242,44","3.368,76","3.407,33","3.234,85","336,22K","-3,80%"
12.01.2022,"3.370,48","3.239,73","3.406,50","3.208,47","370,47K","4,09%"
11.01.2022,"3.237,93","3.083,14","3.263,07","3.053,61","362,47K","4,94%"
10.01.2022,"3.085,46","3.146,03","3.179,99","2.932,51","529,76K","-2,06%"
09.01.2022,"3.150,42","3.080,01","3.210,49","3.060,36","275,88K","2,30%"
08.01.2022,"3.079,66","3.198,50","3.246,40","3.001,63","400,68K","-3,62%"
07.01.2022,"3.195,35","3.412,43","3.412,66","3.080,30","669,76K","-6,22%"
06.01.2022,"3.407,21","3.533,73","3.550,42","3.306,91","497,14K","-3,62%"
05.01.2022,"3.535,07","3.784,10","3.846,31","3.419,20","397,44K","-6,75%"
04.01.2022,"3.790,83","3.772,46","3.888,86","3.714,78","288,10K","0,70%"
03.01.2022,"3.764,48","3.828,20","3.849,03","3.682,57","236,28K","-1,74%"
02.01.2022,"3.831,24","3.765,75","3.850,00","3.718,31","154,75K","1,75%"
01.01.2022,"3.765,36","3.679,41","3.774,77","3.675,68","154,15K","2,38%"
31.12.2021,"3.677,70","3.709,19","3.812,06","3.623,69","268,02K","-0,86%"
30.12.2021,"3.709,42","3.629,32","3.767,96","3.588,14","249,32K","2,27%"
29.12.2021,"3.627,17","3.798,51","3.826,10","3.607,76","302,75K","-4,38%"
28.12.2021,"3.793,17","4.037,04","4.037,04","3.761,00","358,06K","-6,02%"
27.12.2021,"4.036,24","4.064,58","4.125,11","4.033,26","222,31K","-0,61%"
26.12.2021,"4.061,17","4.095,72","4.103,98","4.005,01","189,16K","-0,77%"
25.12.2021,"4.092,69","4.046,98","4.135,67","4.025,33","208,14K","1,22%"
24.12.2021,"4.043,19","4.112,30","4.133,72","4.025,43","230,85K","-1,62%"
23.12.2021,"4.109,70","3.980,37","4.148,85","3.895,82","380,18K","3,27%"
22.12.2021,"3.979,47","4.014,00","4.072,10","3.943,62","303,22K","-0,92%"
21.12.2021,"4.016,27","3.956,37","4.058,42","3.915,49","340,87K","1,82%"
20.12.2021,"3.944,49","3.923,62","3.978,42","3.757,35","366,91K","0,48%"
19.12.2021,"3.925,80","3.959,00","4.024,80","3.890,82","306,00K","-0,86%"
18.12.2021,"3.959,77","3.881,81","3.992,51","3.770,62","339,77K","2,10%"
17.12.2021,"3.878,43","3.959,05","3.994,00","3.702,29","463,29K","-1,97%"
16.12.2021,"3.956,35","4.023,92","4.107,85","3.955,35","368,81K","-1,56%"
15.12.2021,"4.018,94","3.859,06","4.089,65","3.648,77","542,03K","4,11%"
14.12.2021,"3.860,41","3.783,53","3.879,48","3.690,04","395,14K","2,12%"
13.12.2021,"3.780,13","4.126,81","4.140,73","3.672,30","533,47K","-8,51%"
12.12.2021,"4.131,84","4.089,38","4.173,15","3.988,22","260,68K","1,39%"
11.12.2021,"4.075,23","3.896,72","4.094,73","3.837,15","427,79K","4,40%"
10.12.2021,"3.903,58","4.107,70","4.227,84","3.894,26","563,20K","-4,97%"
09.12.2021,"4.107,82","4.437,94","4.482,76","4.077,94","462,01K","-7,38%"
08.12.2021,"4.435,24","4.308,26","4.449,85","4.229,16","429,38K","2,97%"
07.12.2021,"4.307,11","4.350,79","4.424,22","4.259,06","420,89K","-1,05%"
06.12.2021,"4.352,66","4.197,06","4.374,22","3.922,04","726,73K","3,77%"
05.12.2021,"4.194,60","4.123,56","4.247,57","4.035,80","536,33K","1,86%"
04.12.2021,"4.118,06","4.213,57","4.237,33","3.561,06","1,11M","-2,36%"
03.12.2021,"4.217,78","4.512,71","4.646,83","4.045,17","677,86K","-6,54%"
02.12.2021,"4.512,71","4.583,02","4.630,11","4.437,49","451,88K","-1,53%"
01.12.2021,"4.582,96","4.630,52","4.778,00","4.524,92","508,22K","-1,04%"
30.11.2021,"4.631,22","4.442,62","4.748,00","4.348,96","742,65K","4,24%"
29.11.2021,"4.442,82","4.300,00","4.457,00","4.279,54","406,97K","3,38%"
28.11.2021,"4.297,52","4.094,97","4.297,52","3.980,00","346,50K","4,98%"
27.11.2021,"4.093,56","4.041,65","4.182,66","4.028,52","275,44K","1,47%"
26.11.2021,"4.034,41","4.525,51","4.547,70","3.916,62","720,21K","-10,74%"
25.11.2021,"4.519,71","4.272,28","4.549,18","4.248,98","445,83K","5,85%"
24.11.2021,"4.270,00","4.338,75","4.372,80","4.171,89","448,73K","-1,62%"
23.11.2021,"4.340,45","4.088,03","4.384,72","4.062,19","502,79K","6,21%"
22.11.2021,"4.086,52","4.263,24","4.311,17","4.026,64","518,63K","-4,26%"
21.11.2021,"4.268,16","4.412,18","4.422,54","4.246,31","340,07K","-3,17%"
20.11.2021,"4.408,00","4.294,75","4.434,09","4.206,02","365,23K","2,62%"
19.11.2021,"4.295,39","3.996,26","4.305,18","3.978,34","420,39K","7,30%"
18.11.2021,"4.003,13","4.291,23","4.342,67","3.958,35","576,62K","-6,71%"
17.11.2021,"4.290,99","4.208,75","4.298,72","4.070,81","472,87K","1,96%"
16.11.2021,"4.208,42","4.562,12","4.562,12","4.111,94","735,80K","-7,77%"
15.11.2021,"4.563,04","4.634,28","4.770,01","4.544,21","375,48K","-1,36%"
14.11.2021,"4.625,76","4.644,94","4.692,28","4.514,81","245,31K","-0,41%"
13.11.2021,"4.644,58","4.669,97","4.704,89","4.585,21","220,73K","-0,45%"
12.11.2021,"4.665,46","4.718,28","4.807,78","4.512,66","461,58K","-1,17%"
11.11.2021,"4.720,86","4.625,11","4.778,09","4.578,99","303,77K","1,88%"
10.11.2021,"4.633,95","4.732,74","4.864,13","4.507,15","553,55K","-2,07%"
09.11.2021,"4.731,68","4.804,50","4.836,54","4.715,36","311,31K","-1,59%"
08.11.2021,"4.808,09","4.613,20","4.822,96","4.613,20","391,09K","4,26%"
07.11.2021,"4.611,73","4.516,46","4.634,35","4.502,38","243,69K","2,09%"
06.11.2021,"4.517,27","4.473,03","4.526,66","4.330,83","322,09K","0,95%"
